PRIJMENI,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7,ZENA,ZENA2,ZENA3,ZENA4,ZENA5,ZENA6,ZENA7,CLOVEK,ELF,TRPASLIK,HOBIT,KUDUK,BARBAR,KROLL
Bystron,Bystrone,Bystronovi,Bystrone,Bystroni,Bystronovi,Bystronem,Bystronov ,Bystronov,Bystronov,Bystronovou,Bystronov ,Bystronov,Bystronovou,1,0,0,1,1,1,0
Cand t,Cand ta,Cand tovi,Cand ta,Cand te,Cand tovi,Cand tem,Cand tov ,Cand tov,Cand tov,Cand tovou,Cand tov ,Cand tov,Cand tovou,1,1,0,1,1,1,0
Cejn,Cejna,Cejnovi,Cejna,Cejne,Cejnovi,Cejnem,Cejnov ,Cejnov,Cejnov,Cejnovou,Cejnov ,Cejnov,Cejnovou,1,1,0,1,1,1,0
Chaloupka,Chaloupky,Chaloupkovi,Chaloupku,Chaloupko,Chaloupkovi,Chaloupkou,Chaloupkov ,Chaloupkov,Chaloupkov,Chaloupkovou,Chaloupkov ,Chaloupkov,Chaloupkovou,1,0,0,1,0,0,0
Ch pan,Ch pana,Ch panovi,Ch pana,Ch pane,Ch panovi,Ch panem,Ch panov ,Ch panov,Ch panov,Ch panovou,Ch panov ,Ch panov,Ch panovou,1,1,0,1,1,1,0
Chlouba,Chlouby,Chloubovi,Chloubu,Chloubo,Chloubovi,Chloubou,Chloubov ,Chloubov,Chloubov,Chloubovou,Chloubov ,Chloubov,Chloubovou,1,0,1,1,1,1,1
Chloupecek,Chloupecka,Chloupeckovi,Chloupecka,Chloupecku,Chloupeckovi,Chloupeckem,Chloupeckov ,Chloupeckov,Chloupeckov,Chloupeckovou,Chloupeckov ,Chloupeckov,Chloupeckovou,0,0,0,1,0,0,0
Chloupek,Chloupka,Chloupkovi,Chloupka,Chloupku,Chloupkovi,Chloupkem,Chloupkov ,Chloupkov,Chloupkov,Chloupkovou,Chloupkov ,Chloupkov,Chloupkovou,0,0,0,1,0,0,0
Chlupohlav,Chlupohlava,Chlupohlavovi,Chlupohlava,Chlupohlave,Chlupohlavovi,Chlupohlavem,Chlupohlavov ,Chlupohlavov,Chlupohlavov,Chlupohlavovou,Chlupohlavov ,Chlupohlavov,Chlupohlavovou,0,0,0,1,0,0,0
Chluponoh,Chluponoha,Chluponovohi,Chluponoha,Chluponohu,Chluponohovi,Chluponohem,Chluponohov ,Chluponohov,Chluponohov,Chluponohovou,Chluponohov ,Chluponohov,Chluponohovou,0,0,0,1,0,0,0
Chmel,Chmela,Chmelovi,Chmela,Chmele,Chmelovi,Chmelem,Chmelov ,Chmelov,Chmelov,Chmelovou,Chmelov ,Chmelov,Chmelovou,1,0,1,1,1,1,1
ChmelĄk,ChmelĄka,ChmelĄkovi,ChmelĄka,ChmelĄku,ChmelĄkovi,ChmelĄkem,ChmelĄkov ,ChmelĄkov,ChmelĄkov,ChmelĄkovou,ChmelĄkov ,ChmelĄkov,ChmelĄkovou,1,0,1,1,1,1,0
Chmyrek,Chmyrka,Chmyrkovi,Chmyrka,Chmyrku,Chmyrkovi,Chmyrkem,Chmyrkov ,Chmyrkov,Chmyrkov,Chmyrkovou,Chmyrkov ,Chmyrkov,Chmyrkovou,0,0,0,1,0,0,0
Chodera,Chodery,Choderovi,Choderu,Chodero,Choderovi,Choderou,Choderov ,Choderov,Choderov,Choderovou,Choderov ,Choderov,Choderovou,1,0,1,1,1,1,0
Chudera,Chudery,Chuderovi,Chuderu,Chudero,Chuderovi,Chuderou,Chuderov ,Chuderov,Chuderov,Chuderovou,Chuderov ,Chuderov,Chuderovou,1,0,1,1,1,1,0
Chudomel,Chudomela,Chudomelovi,Chudomela,Chudomele,Chudomelovi,Chudomelem,Chudomelov ,Chudomelov,Chudomelov,Chudomelovou,Chudomelov ,Chudomelov,Chudomelovou,1,0,1,1,1,1,0
Chudy,Chudho,Chudmu,Chudho,Chudy,Chudm,Chudym,Chud ,Chud,Chud,Chudou,Chud ,Chud,Chudou,1,0,1,1,1,1,0
Chvoj,Chvoje,Chvojovi,Chvoje,Chvoji,Chvojovi,Chvojem,Chvojov ,Chvojov,Chvojov,Chvojovou,Chvojov ,Chvojov,Chvojovou,1,1,0,1,1,1,0
Cop,Copa,Copovi,Copa,Cope,Copovi,Copem,Copov ,Copov,Copov,Copovou,Copov ,Copov,Copovou,1,0,0,1,1,1,1
Cup,Cupa,Cupovi,Cupa,Cupe,Cupovi,Cupem,Cupov ,Cupov,Cupov,Cupovou,Cupov ,Cupov,Cupovou,1,0,0,1,1,1,1
Cupital,Cupitala,Cupitalovi,Cupitala,Cupitale,Cupitalovi,Cupitalem,Cupitalov ,Cupitalov,Cupitalov,Cupitalovou,Cupitalov ,Cupitalov,Cupitalovou,1,0,0,1,1,0,0
Cupit lek,Cupit lka,Cupit lkovi,Cupit lka,Cupit lku,Cupit lkovi,Cupit lkem,Cupit lkov ,Cupit lkov,Cupit lkov,Cupit lkovou,Cupit lkov ,Cupit lkov,Cupit lkovou,0,0,0,1,1,0,0
Cvachousek,Cvachouska,Cvachouskovi,Cvachouska,Cvachousku,Cvachouskovi,Cvachouskem,Cvachouskov ,Cvachouskov,Cvachouskov,Cvachouskovou,Cvachouskov ,Cvachouskov,Cvachouskovou,1,0,0,1,1,1,0
Cvakal,Cvakala,Cvakalovi,Cvakala,Cvakale,Cvakalovi,Cvakalem,Cvakalov ,Cvakalov,Cvakalov,Cvakalovou,Cvakalov ,Cvakalov,Cvakalovou,1,0,1,1,1,1,0
Cvak lek,Cvak lka,Cvak lkovi,Cvak lka,Cvak lku,Cvak lkovi,Cvak lkem,Cvak lkov ,Cvak lkov,Cvak lkov,Cvak lkovou,Cvak lkov ,Cvak lkov,Cvak lkovou,1,0,0,1,1,0,0
Cvalda,Cvaldy,Cvaldovi,Cvaldu,Cvaldo,Cvaldovi,Cvaldou,Cvaldov ,Cvaldov,Cvaldov,Cvaldovou,Cvaldov ,Cvaldov,Cvaldovou,1,0,1,1,1,1,1
CvalĄk,CvalĄka,CvalĄkovi,CvalĄka,CvalĄku,CvalĄkovi,CvalĄkem,CvalĄkov ,CvalĄkov,CvalĄkov,CvalĄkovou,CvalĄkov ,CvalĄkov,CvalĄkovou,1,0,1,1,1,1,1
Cvrnk,Cvrnka,Cvrnkovi,Cvrnka,Cvrnku,Cvrnkovi,Cvrnkem,Cvrnkov ,Cvrnkov,Cvrnkov,Cvrnkovou,Cvrnkov ,Cvrnkov,Cvrnkovou,1,0,0,1,1,0,0
Caj,Caje,Cajovi,Caje,Caji,Cajovi,Cajem,Cajov ,Cajov,Cajov,Cajovou,Cajov ,Cajov,Cajovou,1,0,0,1,1,1,0
Caj nek,Caj nka,Caj nkovi,Caj nka,Caj nku,Caj nkovi,Caj nkem,Caj nkov ,Caj nkov,Caj nkov,Caj nkovou,Caj nkov ,Caj nkov,Caj nkovou,1,0,0,1,1,1,0
C p,C pa,C povi,C pa,C pe,C povi,C pem,C pov ,C pov,C pov,C povou,C pov ,C pov,C povou,1,1,0,1,1,1,0
Card s,Card se,Card sovi,Card se,Card si,Card sovi,Card sem,Card sov ,Card sov,Card sov,Card sovou,Card sov ,Card sov,Card sovou,1,0,1,1,1,1,1
CernĄk,CernĄka,CernĄkovi,CernĄka,CernĄku,CernĄkovi,CernĄkem,CernĄkov ,CernĄkov,CernĄkov,CernĄkovou,CernĄkov ,CernĄkov,CernĄkovou,1,0,1,1,1,1,0
Cernilov,Cernilova,Cernilovovi,Cernilova,Cernilove,Cernilovovi,Cernilovem,Cernilovov ,Cernilovov,Cernilovov,Cernilovovou,Cernilovov ,Cernilovov,Cernilovovou,1,0,1,1,1,1,0
Cernoch,Cernocha,Cernochovi,Cernocha,Cernochu,Cernochovi,Cernochem,Cernochov ,Cernochov,Cernochov,Cernochovou,Cernochov ,Cernochov,Cernochovou,1,0,1,1,1,1,1
Cernoucek,Cernoucka,Cernouckovi,Cernoucka,Cernoucku,Cernouckovi,Cernouckem,Cernouckov ,Cernouckov,Cernouckov,Cernouckovou,Cernouckov ,Cernouckov,Cernouckovou,1,0,0,1,1,1,0
Cernovous,Cernovouse,Cernovousovi,Cernovouse,Cernovousi,Cernovousovi,Cernovousem,Cernovousov ,Cernovousov,Cernovousov,Cernovousovou,Cernovousov ,Cernovousov,Cernovousovou,1,0,1,1,1,1,1
Cerny,Cernho,Cernmu,Cernho,Cerny,Cernm,Cernym,Cern ,Cern,Cern,Cernou,Cern ,Cern,Cernou,1,0,1,1,1,1,1
Cerven cek,Cerven cka,Cerven ckovi,Cerven cka,Cerven cku,Cerven ckovi,Cerven ckem,Cerven ckov ,Cerven ckov,Cerven ckov,Cerven ckovou,Cerven ckov ,Cerven ckov,Cerven ckovou,1,0,0,1,1,1,0
Cervenka,Cervenky,Cervenkovi,Cervenku,Cervenko,Cervenkovi,Cervenkou,Cervenkov ,Cervenkov,Cervenkov,Cervenkovou,Cervenkov ,Cervenkov,Cervenkovou,1,1,0,1,1,1,0
Cerveny,Cervenho,Cervenmu,Cervenho,Cerveny,Cervenm,Cervenym,Cerven ,Cerven,Cerven,Cervenou,Cerven ,Cerven,Cervenou,1,0,1,1,1,1,1
CervĄk,CervĄka,CervĄkovi,CervĄka,CervĄku,CervĄkovi,CervĄkem,CervĄkov ,CervĄkov,CervĄkov,CervĄkovou,CervĄkov ,CervĄkov,CervĄkovou,0,0,0,1,0,0,0
Cincila,Cincily,Cincilovi,Cincilu,Cincilo,Cincilovi,Cincilou,Cincilov ,Cincilov,Cincilov,Cincilovou,Cincilov ,Cincilov,Cincilovou,1,1,0,1,1,1,0
Cmel k,Cmel ka,Cmel kovi,Cmel ka,Cmel ku,Cmel kovi,Cmel kem,Cmel kov ,Cmel kov,Cmel kov,Cmel kovou,Cmel kov ,Cmel kov,Cmel kovou,1,1,0,1,1,1,0
Cmelda,Cmeldy,Cmeldovi,Cmeldu,Cmeldo,Cmeldovi,Cmeldou,Cmeldov ,Cmeldov,Cmeldov,Cmeldovou,Cmeldov ,Cmeldov,Cmeldovou,1,0,0,1,1,0,0
Cochtan,Cochtana,Cochtanovi,Cochtana,Cochtane,Cochtanovi,Cochtanem,Cochtanov ,Cochtanov,Cochtanov,Cochtanovou,Cochtanov ,Cochtanov,Cochtanovou,1,0,1,1,1,1,1
Culibrk,Culibrka,Culibrkovi,Culibrka,Culibrku,Culibrkovi,Culibrkem,Culibrkov ,Culibrkov,Culibrkov,Culibrkovou,Culibrkov ,Culibrkov,Culibrkovou,1,0,1,1,1,1,1
Dad k,Dad ka,Dad kovi,Dad ka,Dad ku,Dad kovi,Dad kem,Dad kov ,Dad kov,Dad kov,Dad kovou,Dad kov ,Dad kov,Dad kovou,1,0,0,0,1,1,0
D lkar,D lkare,D lkarovi,D lkare,D lkari,D lkarovi,D lkarem,D lkarov ,D lkarov,D lkarov,D lkarovou,D lkarov ,D lkarov,D lkarovou,1,0,1,1,1,1,0
DalmatĄn,DalmatĄna,DalmatĄnovi,DalmatĄna,DalmatĄne,DalmatĄnovi,DalmatĄnem,DalmatĄnov ,DalmatĄnov,DalmatĄnov,DalmatĄnovou,DalmatĄnov ,DalmatĄnov,DalmatĄnovou,1,1,0,1,1,1,0
Dalm tĄn,Dalm tĄna,Dalm tĄnovi,Dalm tĄna,Dalm tĄne,Dalm tĄnovi,Dalm tĄnem,Dalm tĄnov ,Dalm tĄnov,Dalm tĄnov,Dalm tĄnovou,Dalm tĄnov ,Dalm tĄnov,Dalm tĄnovou,1,1,0,1,1,1,0
DalmatĄnec,DalmatĄnce,DalmatĄncovi,DalmatĄnce,DalmatĄnce,DalmatĄncovi,DalmatĄncem,DalmatĄncov ,DalmatĄncov,DalmatĄncov,DalmatĄncovou,DalmatĄncov ,DalmatĄncov,DalmatĄncovou,1,1,0,1,1,1,0
Danek,Danka,Dankovi,Danka,Danku,Dankovi,Dankem,Dankov ,Dankov,Dankov,Dankovou,Dankov ,Dankov,Dankovou,1,1,0,1,1,1,0
Dejmal,Dejmala,Dejmalovi,Dejmala,Dejmale,Dejmalovi,Dejmalem,Dejmalov ,Dejmalov,Dejmalov,Dejmalovou,Dejmalov ,Dejmalov,Dejmalovou,1,0,1,1,1,1,1
Dejm lek,Dejm lka,Dejm lkovi,Dejm lka,Dejm lku,Dejm lkovi,Dejm lkem,Dejm lkov ,Dejm lkov,Dejm lkov,Dejm lkovou,Dejm lkov ,Dejm lkov,Dejm lkovou,1,0,0,1,1,1,0
DelfĄn,DelfĄna,DelfĄnovi,DelfĄna,DelfĄne,DelfĄnovi,DelfĄnem,DelfĄnov ,DelfĄnov,DelfĄnov,DelfĄnovou,DelfĄnov ,DelfĄnov,DelfĄnovou,1,1,0,1,1,1,0
DiamantĄk,DiamantĄka,DiamantĄkovi,DiamantĄka,DiamantĄku,DiamantĄkovi,DiamantĄkem,DiamantĄkov ,DiamantĄkov,DiamantĄkov,DiamantĄkovou,DiamantĄkov ,DiamantĄkov,DiamantĄkovou,0,0,0,1,1,0,0
Dikobraz,Dikobraze,DiĄkobrazovi,Dikobraze,Dikobrazi,Dikobrazovi,Dikobrazem,Dikobrazov ,Dikobrazov,Dikobrazov,Dikobrazovou,Dikobrazov ,Dikobrazov,Dikobrazovou,1,1,0,1,1,1,0
Divous,Divouse,Divousovi,Divouse,Divousi,Divousovi,Divousem,Divousov ,Divousov,Divousov,Divousovou,Divousov ,Divousov,Divousovou,1,0,1,1,1,1,1
Dlab lek,Dlab lka,Dlab lkovi,Dlab lka,Dlab lku,Dlab lkovi,Dlab lkem,Dlab lkov ,Dlab lkov,Dlab lkov,Dlab lkovou,Dlab lkov ,Dlab lkov,Dlab lkovou,0,0,0,1,1,0,0
Dlask,Dlaska,Dlaskovi,Dlaska,Dlasku,Dlaskovi,Dlaskem,Dlaskov ,Dlaskov,Dlaskov,Dlaskovou,Dlaskov ,Dlaskov,Dlaskovou,1,1,0,1,1,1,0
Dlouhonozka,Dlouhonozky,Dlouhonozkovi,Dlouhonozku,Dlouhonozko,Dlouhonozkovi,Dlouhonozkou,Dlouhonozkov ,Dlouhonozkov,Dlouhonozkov,Dlouhonozkovou,Dlouhonozkov ,Dlouhonozkov,Dlouhonozkovou,0,1,0,1,0,0,0
DlouhoprstĄk,DlouhoprstĄka,DlouhoprstĄkovi,DlouhoprstĄka,DlouhoprstĄku,DlouhoprstĄkovi,DlouhoprstĄkem,DlouhoprstĄkov ,DlouhoprstĄkov,DlouhoprstĄkov,DlouhoprstĄkovou,DlouhoprstĄkov ,DlouhoprstĄkov,DlouhoprstĄkovou,0,0,0,1,1,0,0
Dlouhovous,Dlouhovouse,Dlouhovousovi,Dlouhovouse,Dlouhovousi,Dlouhovousovi,Dlouhovousem,Dlouhovousov ,Dlouhovousov,Dlouhovousov,Dlouhovousovou,Dlouhovousov ,Dlouhovousov,Dlouhovousovou,0,0,1,1,0,0,0
Dlouhy,Dlouhho,Dlouhmu,Dlouhho,Dlouhy,Dlouhm,Dlouhym,Dlouh ,Dlouh,Dlouh,Dlouhou,Dlouh ,Dlouh,Dlouhou,1,0,0,1,1,1,0
Dobr cek,Dobr cka,Dobr ckovi,Dobr cka,Dobr cku,Dobr ckovi,Dobr ckem,Dobr ckov ,Dobr ckov,Dobr ckov,Dobr ckovou,Dobr ckov ,Dobr ckov,Dobr ckovou,0,0,0,1,0,0,0
Dobrypivo,Dobrypiva,Dobrypivovi,Dobrypiva,Dobrypivo,Dobrypivovi,Dobrypivem,Dobrypivov ,Dobrypivov,Dobrypivov,Dobrypivovou,Dobrypivov ,Dobrypivov,Dobrypivovou,1,0,1,1,1,1,1
Dohnal,Dohnala,Dohnalovi,Dohnala,Dohnale,Dohnalovi,Dohnalem,Dohnalov ,Dohnalov,Dohnalov,Dohnalovou,Dohnalov ,Dohnalov,Dohnalovou,1,0,0,1,1,1,0
Dohn lek,Dohn lka,Dohn lkovi,Dohn lka,Dohn lku,Dohn lkovi,Dohn lkem,Dohn lkov ,Dohn lkov,Dohn lkov,Dohn lkovou,Dohn lkov ,Dohn lkov,Dohn lkovou,1,0,0,1,1,0,0
DomalĄp,DomalĄpa,DomalĄpovi,DomalĄpa,DomalĄpe,DomalĄpovi,DomalĄpem,DomalĄpov ,DomalĄpov,DomalĄpov,DomalĄpovou,DomalĄpov ,DomalĄpov,DomalĄpovou,1,0,0,1,1,1,0
DomalĄpa,DomalĄpy,DomalĄpovi,DomalĄpu,DomalĄpo,DomalĄpovi,DomalĄpou,DomalĄpov ,DomalĄpov,DomalĄpov,DomalĄpovou,DomalĄpov ,DomalĄpov,DomalĄpovou,1,0,0,1,1,1,0
Donoval,Donovala,Donovalovi,Donovala,Donovale,Donovalovi,Donovalem,Donovalov ,Donovalov,Donovalov,Donovalovou,Donovalov ,Donovalov,Donovalovou,1,0,0,1,1,1,0
Dopita,Dopity,Dopitovi,Dopitu,Dopito,Dopitovi,Dopitou,Dopitov ,Dopitov,Dopitov,Dopitovou,Dopitov ,Dopitov,Dopitovou,1,0,1,1,1,1,0
Doskocil,Doskocila,Doskocilovi,Doskocila,Doskocile,Doskocilovi,Doskocilem,Doskocilov ,Doskocilov,Doskocilov,Doskocilovou,Doskocilov ,Doskocilov,Doskocilovou,1,0,0,1,1,1,0
Doubecek,Doubecka,Doubeckovi,Doubecka,Doubecku,Doubeckovi,Doubeckem,Doubeckov ,Doubeckov,Doubeckov,Doubeckovou,Doubeckov ,Doubeckov,Doubeckovou,0,1,0,1,0,0,0
Doubek,Doubka,Doubkovi,Doubka,Doubku,Doubkovi,Doubkem,Doubkov ,Doubkov,Doubkov,Doubkovou,Doubkov ,Doubkov,Doubkovou,1,1,0,1,0,0,0
Drahor d,Drahor da,Drahor dovi,Drahor da,Drahor de,Drahor dovi,Drahor dem,Drahor dov ,Drahor dov,Drahor dov,Drahor dovou,Drahor dov ,Drahor dov,Drahor dovou,1,0,0,1,1,1,0
Drahota,Drahoty,Drahotovi,Drahotu,Drahoto,Drahotovi,Drahotou,Drahotov ,Drahotov,Drahotov,Drahotovou,Drahotov ,Drahotov,Drahotovou,1,0,0,1,1,1,0
Drak,Draka,Drakovi,Draka,Draku,Drakovi,Drakem,Drakov ,Drakov,Drakov,Drakovou,Drakov ,Drakov,Drakovou,1,0,1,1,1,1,1
Drakomor,Drakomora,Drakomorovi,Drakomora,Drakomore,Drakomorovi,Drakomorem,Drakomorov ,Drakomorov,Drakomorov,Drakomorovou,Drakomorov ,Drakomorov,Drakomorovou,1,1,1,1,1,1,1
Drakoslap,Drakoslapa,Drakoslape,Drakoslapa,Drakoslape,Drakoslapovi,Drakoslapem,Drakoslapov ,Drakoslapov,Drakoslapov,Drakoslapovou,Drakoslapov ,Drakoslapov,Drakoslapovou,1,1,1,1,1,1,1
Drnohryz,Drnohryze,Drnohryzovi,Drnohryze,Drnohryzi,Drnohryzovi,Drnohryzem,Drnohryzov ,Drnohryzov,Drnohryzov,Drnohryzovou,Drnohryzov ,Drnohryzov,Drnohryzovou,1,0,0,1,1,1,0
Drnovec,Drnovce,Drnovcovi,Drnovce,Drnovce,Drnovcovi,Drnovcem,Drnovcov ,Drnovcov,Drnovcov,Drnovcovou,Drnovcov ,Drnovcov,Drnovcovou,1,0,0,1,1,1,0
Drnovous,Drnovouse,Drnovousovi,Drnovouse,Drnovousi,Drnovousovi,Drnovousem,Drnovousov ,Drnovousov,Drnovousov,Drnovousovou,Drnovousov ,Drnovousov,Drnovousovou,1,0,1,1,1,1,0
Drobecek,Drobecka,Drobeckovi,Drobecka,Drobecku,Drobeckovi,Drobeckem,Drobeckov ,Drobeckov,Drobeckov,Drobeckovou,Drobeckov ,Drobeckov,Drobeckovou,0,0,0,1,0,0,1
Drobny,Drobnho,Drobnmu,Drobnho,Drobny,Drobnm,Drobnym,Drobn ,Drobn,Drobn,Drobnou,Drobn ,Drobn,Drobnou,1,0,1,1,1,1,0
Dromed r,Dromed ra,Dromed rovi,Dromed ra,Dromed re,Dromed rovi,Dromed rem,Dromed rov ,Dromed rov,Dromed rov,Dromed rovou,Dromed rov ,Dromed rov,Dromed rovou,1,1,0,1,1,1,0
Drozd,Drozda,Drozdovi,Drozda,Drozde,Drozdovi,Drozdem,Drozdov ,Drozdov,Drozdov,Drozdovou,Drozdov ,Drozdov,Drozdovou,1,1,0,1,1,1,0
Drvostep,Drvostepa,Drvostepovi,Drvostepa,Drvostepe,Drvostepovi,Drvostepem,Drvostepov ,Drvostepov,Drvostepov,Drvostepovou,Drvostepov ,Drvostepov,Drvostepovou,1,0,0,1,1,1,0
DrzmĄsto,DrzmĄsta,DrzmĄstovi,DrzmĄsta,DrzmĄsto,DrzmĄstovi,DrzmĄstem,DrzmĄstov ,DrzmĄstov,DrzmĄstov,DrzmĄstovou,DrzmĄstov ,DrzmĄstov,DrzmĄstovou,1,0,0,1,1,0,0
DrzmĄsek,DrzmĄska,DrzmĄskovi,DrzmĄska,DrzmĄsku,DrzmĄskovi,DrzmĄskem,DrzmĄskov ,DrzmĄskov,DrzmĄskov,DrzmĄskovou,DrzmĄskov ,DrzmĄskov,DrzmĄskovou,1,0,0,1,1,0,0
Drev k,Drev ka,Drev kovi,Drev ka,Drev ku,Drev kovi,Drev kem,Drev kov ,Drev kov,Drev kov,Drev kovou,Drev kov ,Drev kov,Drev kovou,1,0,1,1,1,1,1
Drevec,Drevce,Drevcovi,Drevce,Drevce,Drevcovi,Drevcem,Drevcov ,Drevcov,Drevcov,Drevcovou,Drevcov ,Drevcov,Drevcovou,1,0,1,1,1,1,1
Dub,Duba,Dubovi,Duba,Dube,Dubovi,Dubem,Dubov ,Dubov,Dubov,Dubovou,Dubov ,Dubov,Dubovou,1,1,1,1,1,1,1
Dub cek,Dub cka,Dub ckovi,Dub cka,Dub cku,Dub ckovi,Dub ckem,Dub ckov ,Dub ckov,Dub ckov,Dub ckovou,Dub ckov ,Dub ckov,Dub ckovou,1,0,0,1,1,1,0
Dub k,Dub ka,Dub kovi,Dub ka,Dub ku,Dub kovi,Dub kem,Dub kov ,Dub kov,Dub kov,Dub kovou,Dub kov ,Dub kov,Dub kovou,1,1,1,1,1,1,1
Duch cek,Duch cka,Duch ckovi,Duch cka,Duch cku,Duch ckovi,Duch ckem,Duch ckov ,Duch ckov,Duch ckov,Duch ckovou,Duch ckov ,Duch ckov,Duch ckovou,1,0,0,1,0,1,0
Duda,Dudy,Dudovi,Dudu,Dudo,Dudovi,Dudem,Dudov ,Dudov,Dudov,Dudovou,Dudov ,Dudov,Dudovou,1,0,1,1,1,1,0
Dudek,Dudka,Dudkovi,Dudka,Dudku,Dudkovi,Dudkem,Dudkov ,Dudkov,Dudkov,Dudkovou,Dudkov ,Dudkov,Dudkovou,1,1,0,1,1,1,0
Dudlibol,Dudlibola,Dudlibolovi,Dudlibola,Dudlibole,Dudlibolovi,Dudlibolem,Dudlibolov ,Dudlibolov,Dudliblov,Dudlibolovou,Dudlibolov ,Dudlibolov,Dudlibolovou,1,1,1,1,1,1,0
Dup,Dupa,Dupovi,Dupa,Dupe,Dupovi,Dupem,Dupov ,Dupov,Dupov,Dupovou,Dupov ,Dupov,Dupovou,1,0,0,1,1,1,1
Dupacka,Dupacky,Dupackovi,Dupacku,Dupacko,Dupackovi,Dupackou,Dupackov ,Dupackov,Dupackov,Dupackovou,Dupackov ,Dupackov,Dupackovou,1,0,0,1,1,1,0
Dupal,Dupala,Dupalovi,Dupala,Dupale,Dupalovi,Dupalem,Dupalov ,Dupalov,Dupalov,Dupalovou,Dupalov ,Dupalov,Dupalovou,1,0,1,1,1,1,0
Dup lek,Dup lka,Dup lkovi,Dup lka,Dup lku,Dup lkovi,Dup lkem,Dup lkov ,Dup lkov,Dup lkov,Dup lkovou,Dup lkov ,Dup lkov,Dup lkovou,1,0,0,1,1,1,0
Dvojepivo,Dvojepiva,Dvojepivovi,Dvojepiva,Dvojepivo,Dvojepivovi,Dvojepivem,Dvojepivov ,Dvojepivov,Dvojepivov,Dvojepivovou,Dvojepivov ,Dvojepivov,Dvojepivovou,1,0,1,1,1,1,1
Dvojpivo,Dvojpiva,Dvojpivovi,Dvojpiva,Dvojpivo,Dvojpivovi,Dvojpivem,Dvojpivov ,Dvojpivov,Dvojpivov,Dvojpivovou,Dvojpivov ,Dvojpivov,Dvojpivovou,1,0,1,1,1,1,1
Dvounozka,Dvounozky,Dvounozkovi,Dvounozku,Dvounozko,Dvounozkovi,Dvounozkou,Dvounozkov ,Dvounozkov,Dvounozkov,Dvounozkovou,Dvounozkov ,Dvounozkov,Dvounozkovou,0,0,0,1,0,0,0
Dymal,Dymala,Dymalovi,Dymala,Dymale,Dymalovi,Dymalem,Dymalov ,Dymalov,Dymalov,Dymalovou,Dymalov ,Dymalov,Dymalovou,1,0,1,1,1,1,1
Elefant,Elefanta,Elefantovi,Elefanta,Elefante,Elefantovi,Elefantem,Elefantov ,Elefantov,Elefantov,Elefantovou,Elefantov ,Elefantov,Elefantovou,1,1,0,1,1,1,0
Faun,Fauna,Faunovi,Fauna,Faune,Faunovi,Faunem,Faunov ,Faunov,Faunov,Faunovou,Faunov ,Faunov,Faunovou,1,1,0,1,1,1,0
Fnix,Fnixe,Fnixovi,Fnixe,Fnixi,Fnixovi,Fnixem,Fnixov ,Fnixov,Fnixov,Fnixov,Fnixov ,Fnixov,Fnixovou,1,1,0,1,0,1,0
Fiala,Fialy,Fialovi,Fialu,Fialo,Fialovi,Fialou,Fialov ,Fialov,Fialov,Fialovou,Fialov ,Fialov,Fialovou,1,0,1,1,1,1,0
Fialka,Fialky,Fialkovi,Fialku,Fialko,Fialkovi,Fialkou,Fialkov ,Fialkov,Fialkov,Fialkovou,Fialkov ,Fialkov,Fialkovou,1,1,1,1,1,1,0
Foukal,Foukala,Foukalovi,Foukala,Foukale,Foukalovi,Foukalem,Foukalov ,Foukalov,Foukalov,Foukalovou,Foukalov ,Foukalov,Foukalovou,1,0,0,1,1,1,0
Fouk lek,Fouk lka,Fouk lkovi,Fouk lka,Fouk lku,Fouk lkovi,Fouk lkem,Fouk lkov ,Fouk lkov,Fouk lkov,Fouk lkovou,Fouk lkov ,Fouk lkov,Fouk lkovou,1,0,0,1,1,0,0
Fous c,Fous ce,Fous covi,Fous ce,Fous ci,Fous covi,Fous cem,Fous cov ,Fous cov,Fous cov,Fous covou,Fous cov ,Fous cov,Fous covou,1,0,1,1,1,1,1
Fousek,Fouska,Fouskovi,Fouska,Fousku,Fouskovi,Fouskem,Fouskov ,Fouskov,Fouskov,Fouskovou,Fouskov ,Fouskov,Fouskovou,1,0,0,1,1,1,0
Galimatous,Galimatouse,Galimatousovi,Galimatouse,Galimatousi,Galimatousovi,Galimatousem,Galimatousov ,Galimatousov,Galimatousov,Galimatousovou,Galimatousov ,Galimatousov,Galimatousovou,0,0,0,0,0,1,1
Galimaty s,Galimaty se,Galimaty sovi,Galimaty se,Galimaty si,Galimaty sovi,Galimaty sem,Galimaty sov ,Galimaty sov,Galimaty sov,Galimaty sovou,Galimaty sov ,Galimaty sov,Galimaty sovou,0,0,0,0,0,1,1
Gepard,Geparda,Gepardovi,Geparda,Geparde,Gepardovi,Gepardem,Gepardov ,Gepardov,Gepardov,Gepardovou,Gepardov ,Gepardov,Gepardovou,1,1,0,1,1,1,0
Gibon,Gibona,Gibonovi,Gibona,Gibone,Gibonovi,Gibonem,Gibonov ,Gibonov,Gibonov,Gibonovou,Gibonov ,Gibonov,Gibonovou,1,1,0,1,1,1,1
Gorila,Gorily,Gorilovi,Gorilu,Gorilo,Gorilovi,Gorilou,Gorilov ,Gorilov,Gorilov,Gorilovou,Gorilov ,Gorilov,Gorilovou,1,1,0,1,1,1,1
